ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
270,3,7,63@9+0:0.7727272727272729=$%1@7+2:0.02272727272727273=$%169@8+8:0.02272727272727273=$%0@7+2:0.02272727272727273=$%7@7+2:0.02272727272727273=$%71@1+6:0.02272727272727273=$7+2:0.04545454545454546=4:0.02272727272727273=$%250@7+2:0.02272727272727273=$%53@8+8:0.02272727272727273=$%
270,3,8,63@9+0:0.5000000000000001=$%1@7+2:0.02272727272727273=$%0@7+6:0.02272727272727273=2:0.04545454545454546=4:0.02272727272727273=$6+0:0.02272727272727273=$%440@5+3:0.02272727272727273=$%12@7+2:0.02272727272727273=$%169@8+8:0.02272727272727273=$7+2:0.02272727272727273=$%59@8+12:0.02272727272727273=$%7@7+2:0.04545454545454546=$%371@7+2:0.02272727272727273=$%4@1+6:0.02272727272727273=$%140@1+6:0.02272727272727273=$%51@8+8:0.02272727272727273=$%250@7+2:0.02272727272727273=$%53@8+8:0.02272727272727273=$%71@7+2:0.04545454545454546=4:0.02272727272727273=$%
270,3,9,35@7+6:0.02272727272727274=$5+3:0.02272727272727274=$%1@7+2:0.02272727272727274=$%63@9+0:0.3636363636363638=$%29@5+3:0.02272727272727274=$%0@7+6:0.02272727272727274=2:0.0681818181818182=4:0.02272727272727274=$%140@1+6:0.02272727272727274=$%12@7+2:0.02272727272727274=$%169@8+8:0.02272727272727274=$7+2:0.02272727272727274=$%59@8+12:0.02272727272727274=$%7@7+2:0.04545454545454548=$1+6:0.02272727272727274=$%371@7+2:0.02272727272727274=$%4@1+6:0.02272727272727274=$%71@2+1:0.02272727272727274=$1+6:0.02272727272727274=$0+4:0.02272727272727274=$7+2:0.04545454545454548=4:0.02272727272727274=$%51@8+8:0.02272727272727274=$%472@7+2:0.02272727272727274=$%53@8+8:0.02272727272727274=$%
270,3,10,35@7+6:0.02272727272727274=$%63@9+0:0.3863636363636365=$%189@1+6:0.02272727272727274=$%0@7+6:0.02272727272727274=2:0.0681818181818182=4:0.02272727272727274=$1+6:0.02272727272727274=$%12@7+2:0.02272727272727274=$%169@8+8:0.02272727272727274=$7+2:0.02272727272727274=$%59@8+12:0.02272727272727274=$%7@7+2:0.04545454545454548=$1+6:0.04545454545454548=$%371@7+2:0.02272727272727274=$%4@1+6:0.02272727272727274=$%71@2+1:0.02272727272727274=$0+4:0.02272727272727274=$7+2:0.04545454545454548=4:0.02272727272727274=$%663@1+6:0.02272727272727274=$%51@8+8:0.02272727272727274=$%472@7+2:0.02272727272727274=$%53@8+8:0.02272727272727274=$%
270,3,11,35@7+6:0.02272727272727273=$%0@1+6:0.04545454545454546=$7+6:0.02272727272727273=2:0.06818181818181819=4:0.02272727272727273=$%418@1+6:0.02272727272727273=$%63@9+0:0.43181818181818193=$%12@7+2:0.02272727272727273=$%169@8+8:0.02272727272727273=$7+2:0.02272727272727273=$%59@8+12:0.02272727272727273=$%7@7+2:0.02272727272727273=$1+6:0.04545454545454546=$%371@7+2:0.02272727272727273=$%51@8+8:0.02272727272727273=$%472@7+2:0.02272727272727273=$%71@0+4:0.02272727272727273=$7+2:0.04545454545454546=4:0.02272727272727273=$%53@8+8:0.02272727272727273=$%48@6+0:0.02272727272727273=$%
270,3,12,35@7+6:0.02272727272727273=$%0@1+6:0.02272727272727273=$7+6:0.02272727272727273=2:0.06818181818181819=$%63@9+0:0.5454545454545455=$%12@7+2:0.02272727272727273=$%169@8+8:0.02272727272727273=$7+2:0.02272727272727273=$%59@8+12:0.02272727272727273=$%7@7+2:0.02272727272727273=$1+6:0.02272727272727273=$%361@0+4:0.02272727272727273=$%371@7+2:0.02272727272727273=$%71@0+4:0.02272727272727273=$7+2:0.04545454545454546=4:0.02272727272727273=$%53@8+8:0.02272727272727273=$%48@6+0:0.02272727272727273=$%
270,3,13,35@7+6:0.022727272727272735=$1+6:0.022727272727272735=$%0@1+6:0.022727272727272735=$7+6:0.022727272727272735=2:0.04545454545454547=4:0.022727272727272735=$8+12:0.022727272727272735=$%63@9+0:0.431818181818182=$%12@7+2:0.022727272727272735=$%71@0+4:0.04545454545454547=$6+0:0.022727272727272735=$2+1:0.022727272727272735=$7+4:0.022727272727272735=2:0.022727272727272735=$%169@8+8:0.022727272727272735=$7+2:0.022727272727272735=$%59@8+12:0.022727272727272735=$%7@7+2:0.022727272727272735=$1+6:0.022727272727272735=$%361@0+4:0.022727272727272735=$%371@7+2:0.022727272727272735=$%189@6+0:0.022727272727272735=$%53@8+8:0.022727272727272735=$%48@6+0:0.022727272727272735=$%
270,3,14,35@7+6:0.02272727272727274=$%63@9+0:0.34090909090909105=$%7@6+0:0.02272727272727274=$7+2:0.04545454545454548=$5+3:0.02272727272727274=$1+6:0.02272727272727274=$%0@7+6:0.02272727272727274=2:0.0681818181818182=4:0.02272727272727274=$1+6:0.02272727272727274=$6+0:0.02272727272727274=$8+12:0.02272727272727274=$%12@7+2:0.02272727272727274=$%169@8+8:0.02272727272727274=$7+2:0.02272727272727274=$%59@8+12:0.02272727272727274=$%53@5+3:0.02272727272727274=$8+8:0.02272727272727274=$%371@7+2:0.02272727272727274=$%71@6+0:0.02272727272727274=$2+1:0.02272727272727274=$7+4:0.02272727272727274=2:0.02272727272727274=$%189@6+0:0.02272727272727274=$%51@8+8:0.02272727272727274=$%472@7+2:0.02272727272727274=$%48@6+0:0.02272727272727274=$%
270,3,15,35@7+6:0.02272727272727274=$%63@9+0:0.31818181818181834=$%391@5+3:0.02272727272727274=$%7@6+0:0.02272727272727274=$7+2:0.04545454545454548=$1+6:0.02272727272727274=$%0@7+6:0.02272727272727274=2:0.0681818181818182=4:0.02272727272727274=$1+6:0.02272727272727274=$6+0:0.02272727272727274=$8+12:0.02272727272727274=$%12@7+2:0.02272727272727274=$%169@8+8:0.02272727272727274=$7+2:0.02272727272727274=$%1@6+0:0.02272727272727274=$%59@8+12:0.02272727272727274=$%53@5+3:0.02272727272727274=$8+8:0.02272727272727274=$%371@7+2:0.02272727272727274=$%71@6+0:0.02272727272727274=$2+1:0.02272727272727274=$7+4:0.02272727272727274=$%189@6+0:0.02272727272727274=$%4@1+6:0.02272727272727274=$%51@8+8:0.02272727272727274=$%54@1+6:0.02272727272727274=$%48@6+0:0.02272727272727274=$%
270,3,16,35@7+6:0.02272727272727274=$%1@7+2:0.02272727272727274=$6+0:0.02272727272727274=$%391@5+3:0.02272727272727274=$%63@9+0:0.45454545454545475=$%7@6+0:0.02272727272727274=$7+2:0.04545454545454548=$1+6:0.02272727272727274=$%0@1+6:0.02272727272727274=$7+2:0.0681818181818182=$8+12:0.02272727272727274=$%12@7+2:0.02272727272727274=$%169@8+8:0.02272727272727274=$7+2:0.02272727272727274=$%59@8+12:0.02272727272727274=$%371@7+2:0.02272727272727274=$%250@1+6:0.02272727272727274=$%4@1+6:0.02272727272727274=$%71@2+1:0.02272727272727274=$4+1:0.02272727272727274=$%53@8+8:0.02272727272727274=$%48@6+0:0.02272727272727274=$%
270,3,17,35@7+6:0.022727272727272735=$%1@7+2:0.022727272727272735=$%0@1+6:0.04545454545454547=$7+2:0.04545454545454547=$8+12:0.022727272727272735=$%63@9+0:0.5227272727272729=$%12@7+2:0.022727272727272735=$%169@8+8:0.022727272727272735=$%7@7+2:0.04545454545454547=$%55@6+0:0.022727272727272735=$%371@7+2:0.022727272727272735=$%154@1+6:0.022727272727272735=$5+5:0.022727272727272735=$%250@1+6:0.022727272727272735=$%29@6+0:0.022727272727272735=$%71@2+1:0.04545454545454547=$4+1:0.022727272727272735=$%53@8+8:0.022727272727272735=$%
270,3,18,63@9+0:0.7500000000000002=$%1@7+2:0.02272727272727273=$%7@7+2:0.04545454545454546=$%71@6+0:0.02272727272727273=$2+1:0.04545454545454546=$4+1:0.02272727272727273=$7+2:0.02272727272727273=$%0@2+1:0.02272727272727273=$6+0:0.02272727272727273=$%472@7+2:0.02272727272727273=$%
270,3,19,63@9+0:0.8636363636363638=$%1@7+2:0.02272727272727273=$%7@7+2:0.02272727272727273=$%71@6+0:0.02272727272727273=$4+1:0.02272727272727273=$7+2:0.02272727272727273=$%0@6+0:0.02272727272727273=$%
270,3,20,63@9+0:0.8636363636363638=$%1@7+2:0.02272727272727273=$%698@2+1:0.02272727272727273=$%71@4+1:0.02272727272727273=$7+2:0.02272727272727273=$%440@4+1:0.02272727272727273=$%0@6+0:0.02272727272727273=$%
270,3,21,63@9+0:0.8863636363636365=$%1@7+2:0.02272727272727273=$%698@2+1:0.02272727272727273=$%440@4+1:0.02272727272727273=$%71@7+2:0.02272727272727273=$%0@6+0:0.02272727272727273=$%
270,3,22,63@9+0:0.9545454545454546=$%1@7+2:0.022727272727272728=$%71@7+2:0.022727272727272728=$%
270,3,23,63@9+0:1.0=$%
270,4,0,63@9+0:0.9318181818181819=$%1@0+4:0.02272727272727273=$%261@7+2:0.02272727272727273=$%0@7+2:0.02272727272727273=$%
270,4,1,63@9+0:0.9318181818181819=$%1@0+4:0.02272727272727273=$%261@7+2:0.02272727272727273=$%0@7+2:0.02272727272727273=$%
270,4,2,63@9+0:0.9318181818181819=$%1@0+4:0.02272727272727273=$%261@7+2:0.02272727272727273=$%0@7+2:0.02272727272727273=$%
270,4,3,63@9+0:0.9318181818181819=$%1@0+4:0.02272727272727273=$%261@7+2:0.02272727272727273=$%0@7+2:0.02272727272727273=$%
270,4,4,63@9+0:0.9318181818181819=$%1@0+4:0.02272727272727273=$%261@7+2:0.02272727272727273=$%0@7+2:0.02272727272727273=$%
270,4,5,63@9+0:0.9318181818181819=$%1@0+4:0.02272727272727273=$%261@7+2:0.02272727272727273=$%0@7+2:0.02272727272727273=$%
270,4,6,63@9+0:0.8863636363636364=$%0@7+6:0.022727272727272728=2:0.045454545454545456=$%1@0+4:0.022727272727272728=$%261@7+2:0.022727272727272728=$%
270,4,7,35@7+6:0.02272727272727273=$%63@9+0:0.7727272727272728=$%0@7+6:0.02272727272727273=2:0.06818181818181819=$%169@8+8:0.02272727272727273=$%1@0+4:0.02272727272727273=$%20@1+6:0.02272727272727273=$%154@7+2:0.02272727272727273=$%261@7+2:0.02272727272727273=$%
270,4,8,35@7+6:0.022727272727272735=$%1@7+2:0.022727272727272735=$0+4:0.022727272727272735=$%63@9+0:0.47727272727272746=$%71@7+2:0.04545454545454547=$%0@7+6:0.022727272727272735=2:0.09090909090909094=4:0.022727272727272735=$1+6:0.022727272727272735=$%12@7+2:0.022727272727272735=$%169@8+8:0.022727272727272735=$7+2:0.022727272727272735=$%440@5+3:0.022727272727272735=$%147@7+2:0.022727272727272735=$%5@7+6:0.022727272727272735=$%154@7+2:0.022727272727272735=$%261@7+2:0.022727272727272735=$%51@8+8:0.022727272727272735=$%250@7+2:0.022727272727272735=$%53@8+8:0.022727272727272735=$%
270,4,9,35@7+6:0.022727272727272735=$%1@7+2:0.022727272727272735=$%63@9+0:0.36363636363636376=$%71@7+2:0.0681818181818182=$1+6:0.022727272727272735=$%0@5+3:0.022727272727272735=$7+6:0.022727272727272735=2:0.09090909090909094=4:0.022727272727272735=$1+6:0.022727272727272735=$%12@7+2:0.022727272727272735=$%169@8+8:0.022727272727272735=$7+2:0.022727272727272735=$%440@5+3:0.022727272727272735=$%147@7+2:0.04545454545454547=$%7@7+2:0.022727272727272735=$%53@1+6:0.022727272727272735=$8+8:0.022727272727272735=$%154@7+2:0.022727272727272735=$%261@7+2:0.022727272727272735=$%51@8+8:0.022727272727272735=$%250@7+2:0.022727272727272735=$%54@1+6:0.022727272727272735=$%
270,4,10,35@7+6:0.022727272727272735=$%1@7+2:0.022727272727272735=$1+6:0.022727272727272735=$2+1:0.022727272727272735=$%63@9+0:0.2727272727272728=$%71@7+2:0.0681818181818182=$%0@1+6:0.0681818181818182=$7+6:0.022727272727272735=2:0.09090909090909094=4:0.022727272727272735=$%12@7+2:0.022727272727272735=$%169@8+8:0.022727272727272735=$7+2:0.022727272727272735=$%7@7+2:0.04545454545454547=$%54@1+6:0.022727272727272735=$%147@7+2:0.04545454545454547=$%277@6+0:0.022727272727272735=$%55@6+0:0.022727272727272735=$%261@7+2:0.022727272727272735=$%51@8+8:0.022727272727272735=$%250@7+2:0.022727272727272735=$1+6:0.022727272727272735=$%53@8+8:0.022727272727272735=$%65@6+0:0.022727272727272735=$%
270,4,11,35@7+6:0.022727272727272735=$%1@7+2:0.022727272727272735=$2+1:0.022727272727272735=$%63@9+0:0.36363636363636376=$%71@7+2:0.0681818181818182=$0+4:0.022727272727272735=$%0@1+6:0.0681818181818182=$7+6:0.022727272727272735=2:0.0681818181818182=4:0.022727272727272735=$%12@7+2:0.022727272727272735=$%169@8+8:0.022727272727272735=$7+2:0.022727272727272735=$%7@7+2:0.04545454545454547=$%147@7+2:0.04545454545454547=$%4@1+6:0.022727272727272735=$%55@6+0:0.022727272727272735=$%261@7+2:0.022727272727272735=$%51@8+8:0.022727272727272735=$%250@7+2:0.022727272727272735=$%65@6+0:0.022727272727272735=$%
270,4,12,35@7+6:0.022727272727272735=$%1@7+2:0.022727272727272735=$%63@9+0:0.4545454545454547=$%0@0+4:0.04545454545454547=$7+6:0.022727272727272735=2:0.04545454545454547=4:0.022727272727272735=$1+6:0.022727272727272735=$%140@0+4:0.022727272727272735=$%12@7+2:0.022727272727272735=$%169@8+8:0.022727272727272735=$7+2:0.022727272727272735=$%7@7+2:0.04545454545454547=$%147@7+2:0.04545454545454547=$%55@6+0:0.022727272727272735=$%71@0+4:0.04545454545454547=$7+2:0.04545454545454547=$%51@8+8:0.022727272727272735=$%65@6+0:0.022727272727272735=$%
270,4,13,63@9+0:0.47727272727272746=$%1@7+2:0.022727272727272735=$%71@7+2:0.04545454545454547=$0+4:0.04545454545454547=$%0@7+6:0.022727272727272735=2:0.09090909090909094=4:0.022727272727272735=$1+6:0.022727272727272735=$%12@7+2:0.022727272727272735=$%169@8+8:0.022727272727272735=$7+2:0.022727272727272735=$%65@5+3:0.022727272727272735=$6+0:0.022727272727272735=$%7@0+4:0.022727272727272735=$7+2:0.022727272727272735=$%147@7+2:0.022727272727272735=$%53@7+2:0.022727272727272735=$%51@8+8:0.022727272727272735=$%13@5+3:0.022727272727272735=$%
270,4,14,63@9+0:0.38636363636363646=$%1@7+2:0.022727272727272735=$%71@7+2:0.0681818181818182=$2+1:0.022727272727272735=$0+4:0.022727272727272735=$%0@7+6:0.022727272727272735=2:0.09090909090909094=4:0.022727272727272735=$1+6:0.04545454545454547=$%12@7+2:0.022727272727272735=$%169@8+8:0.022727272727272735=$7+2:0.022727272727272735=$%140@1+6:0.022727272727272735=$%65@5+3:0.022727272727272735=$%147@7+2:0.04545454545454547=$%7@7+2:0.022727272727272735=$%53@7+2:0.022727272727272735=$%261@7+2:0.022727272727272735=$%51@8+8:0.022727272727272735=$%250@7+2:0.022727272727272735=$1+6:0.022727272727272735=$%
270,4,15,71@1+6:0.022727272727272735=$7+2:0.0681818181818182=$2+1:0.022727272727272735=$%1@7+2:0.022727272727272735=$1+6:0.022727272727272735=$%63@9+0:0.2954545454545456=$%0@7+6:0.022727272727272735=2:0.09090909090909094=4:0.022727272727272735=$5+11:0.022727272727272735=$%12@7+2:0.022727272727272735=$%169@8+8:0.022727272727272735=$7+2:0.022727272727272735=$%15@6+0:0.022727272727272735=$%140@1+6:0.022727272727272735=$%35@1+6:0.022727272727272735=$%65@5+3:0.022727272727272735=$%147@7+2:0.04545454545454547=$%7@7+2:0.022727272727272735=$%154@7+2:0.022727272727272735=$%53@7+2:0.022727272727272735=$%189@1+6:0.022727272727272735=$%261@7+2:0.022727272727272735=$%51@8+8:0.022727272727272735=$%250@7+2:0.022727272727272735=$1+6:0.022727272727272735=$%
270,4,16,63@9+0:0.38636363636363646=$%1@1+6:0.022727272727272735=$%71@7+2:0.0681818181818182=$2+1:0.04545454545454547=$%0@7+6:0.022727272727272735=2:0.0681818181818182=4:0.022727272727272735=$6+0:0.022727272727272735=$%12@7+2:0.022727272727272735=$%15@6+0:0.022727272727272735=$%35@1+6:0.022727272727272735=$%7@7+2:0.04545454545454547=$%169@7+2:0.022727272727272735=$%147@7+2:0.022727272727272735=$%5@7+6:0.022727272727272735=$%154@7+2:0.022727272727272735=$%53@7+2:0.022727272727272735=$%189@1+6:0.022727272727272735=$%261@7+2:0.022727272727272735=$%51@8+8:0.022727272727272735=$%250@7+2:0.022727272727272735=$%20@5+3:0.022727272727272735=$%
270,4,17,63@9+0:0.6136363636363638=$%71@7+2:0.04545454545454546=$0+4:0.02272727272727273=$%0@7+2:0.04545454545454546=4:0.02272727272727273=$6+0:0.02272727272727273=$%12@7+2:0.02272727272727273=$%7@7+2:0.04545454545454546=$%169@7+2:0.02272727272727273=$%147@7+2:0.02272727272727273=$%154@7+2:0.02272727272727273=$%53@7+2:0.02272727272727273=$%1@2+1:0.02272727272727273=$%250@7+2:0.02272727272727273=$%20@5+3:0.02272727272727273=$%
270,4,18,63@9+0:0.681818181818182=$%12@7+2:0.022727272727272735=$%0@2+1:0.022727272727272735=$7+4:0.022727272727272735=$6+0:0.022727272727272735=$%7@7+2:0.04545454545454547=$%1@1+6:0.022727272727272735=$2+1:0.022727272727272735=$%21@4+7:0.022727272727272735=$%154@7+2:0.022727272727272735=$%53@7+2:0.022727272727272735=$%14@6+0:0.022727272727272735=$%71@7+2:0.022727272727272735=$%20@1+6:0.022727272727272735=$%
270,4,19,63@9+0:0.7954545454545456=$%12@7+2:0.02272727272727273=$%0@2+1:0.02272727272727273=$6+0:0.02272727272727273=$%7@7+2:0.02272727272727273=$%21@4+7:0.02272727272727273=$%4@2+1:0.02272727272727273=$%53@7+2:0.02272727272727273=$%71@7+2:0.02272727272727273=$%13@6+0:0.02272727272727273=$%
270,4,20,63@9+0:0.8636363636363638=$%7@7+2:0.02272727272727273=$%21@4+7:0.02272727272727273=$%4@2+1:0.02272727272727273=$%53@7+2:0.02272727272727273=$%0@2+1:0.02272727272727273=$6+0:0.02272727272727273=$%
270,4,21,63@9+0:0.9318181818181819=$%4@2+1:0.02272727272727273=$%0@2+1:0.02272727272727273=$%71@0+4:0.02272727272727273=$%
270,4,22,63@9+0:0.9772727272727273=$%362@0+4:0.022727272727272728=$%
270,4,23,63@9+0:1.0=$%
270,5,0,63@9+0:1.0=$%
270,5,1,63@9+0:1.0=$%
270,5,2,63@9+0:1.0=$%
270,5,3,63@9+0:1.0=$%
270,5,4,63@9+0:1.0=$%
270,5,5,63@9+0:1.0=$%
270,5,6,63@9+0:1.0=$%
270,5,7,63@9+0:0.7727272727272729=$%7@6+0:0.02272727272727273=$3+15:0.02272727272727273=$%0@2+1:0.02272727272727273=$4+1:0.02272727272727273=$%54@6+0:0.02272727272727273=$%53@2+1:0.02272727272727273=$1+6:0.02272727272727273=$%23@3+15:0.04545454545454546=$%440@5+3:0.02272727272727273=$%
270,5,8,63@9+0:0.7727272727272729=$%35@1+6:0.02272727272727273=$%147@6+0:0.02272727272727273=$%1@6+0:0.02272727272727273=$%269@6+0:0.02272727272727273=$%23@3+15:0.04545454545454546=$%0@0+4:0.02272727272727273=$%43@1+6:0.02272727272727273=$%7@1+6:0.02272727272727273=$%71@2+1:0.02272727272727273=$%
270,5,9,63@9+0:0.681818181818182=$%189@6+0:0.022727272727272735=$%71@0+4:0.022727272727272735=$1+6:0.022727272727272735=$%138@5+3:0.022727272727272735=$6+0:0.022727272727272735=$%0@2+1:0.04545454545454547=$6+0:0.04545454545454547=$%169@4+1:0.022727272727272735=$%154@6+0:0.022727272727272735=$%535@0+4:0.022727272727272735=$%7@1+6:0.022727272727272735=$%13@6+0:0.022727272727272735=$%
270,5,10,440@5+3:0.02272727272727273=$%140@1+6:0.02272727272727273=$%71@0+4:0.02272727272727273=$2+1:0.04545454545454546=$%63@9+0:0.590909090909091=$%35@5+3:0.02272727272727273=$%253@1+6:0.02272727272727273=$%5@6+0:0.02272727272727273=$%0@2+1:0.02272727272727273=10:0.02272727272727273=$6+0:0.04545454545454546=$%12@6+0:0.02272727272727273=$%55@3+15:0.02272727272727273=$%23@3+15:0.02272727272727273=$%20@1+6:0.02272727272727273=$6+0:0.02272727272727273=$%154@5+5:0.02272727272727273=$%
270,5,11,63@9+0:0.7500000000000002=$%4@6+0:0.02272727272727273=$%140@6+0:0.02272727272727273=$3+15:0.02272727272727273=$%363@6+0:0.02272727272727273=$%0@2+1:0.02272727272727273=$%51@6+0:0.02272727272727273=$%12@2+1:0.02272727272727273=$4+1:0.02272727272727273=$%1@1+6:0.02272727272727273=$%71@4+1:0.02272727272727273=$%53@1+6:0.02272727272727273=$%
270,5,12,71@2+1:0.02272727272727273=$6+0:0.02272727272727273=$%63@9+0:0.7500000000000002=$%7@1+6:0.02272727272727273=$%140@3+15:0.02272727272727273=$%344@1+6:0.02272727272727273=$%54@5+3:0.02272727272727273=$%17@6+0:0.02272727272727273=$%20@3+15:0.02272727272727273=$%1@1+6:0.02272727272727273=$%59@1+6:0.02272727272727273=$%0@4+1:0.02272727272727273=$%
270,5,13,63@9+0:0.8863636363636365=$%361@4+1:0.02272727272727273=$%71@2+1:0.02272727272727273=$%12@1+6:0.02272727272727273=$%23@3+15:0.02272727272727273=$%20@1+6:0.02272727272727273=$%
270,5,14,295@0+4:0.02272727272727273=$%63@9+0:0.840909090909091=$%0@4+1:0.02272727272727273=$0+4:0.02272727272727273=$6+0:0.02272727272727273=$%471@1+6:0.02272727272727273=$%7@1+6:0.02272727272727273=$%154@3+15:0.02272727272727273=$%
270,5,15,63@9+0:0.9545454545454546=$%0@1+6:0.022727272727272728=$%35@1+6:0.022727272727272728=$%
270,5,16,0@3+15:0.02272727272727273=$1+6:0.02272727272727273=$%63@9+0:0.9090909090909092=$%71@2+1:0.02272727272727273=$%140@3+15:0.02272727272727273=$%
270,5,17,63@9+0:1.0=$%
270,5,18,63@9+0:1.0=$%
270,5,19,63@9+0:1.0=$%
270,5,20,63@9+0:1.0=$%
270,5,21,63@9+0:1.0=$%
270,5,22,63@9+0:1.0=$%
270,5,23,63@9+0:1.0=$%
270,6,0,63@9+0:1.0=$%
270,6,1,63@9+0:1.0=$%
270,6,2,63@9+0:1.0=$%
270,6,3,63@9+0:1.0=$%
270,6,4,63@9+0:1.0=$%
270,6,5,63@9+0:1.0=$%
270,6,6,63@9+0:1.0=$%
270,6,7,71@0+4:0.04545454545454546=$1+6:0.02272727272727273=$%63@9+0:0.7727272727272729=$%55@2+1:0.02272727272727273=$%165@1+6:0.02272727272727273=$%7@6+0:0.02272727272727273=$%15@1+6:0.02272727272727273=$%0@6+0:0.02272727272727273=$%35@6+0:0.02272727272727273=$3+15:0.02272727272727273=$%
270,6,8,63@9+0:0.7272727272727274=$%7@3+15:0.02272727272727273=$%35@5+5:0.02272727272727273=$%55@1+6:0.02272727272727273=$%285@6+0:0.02272727272727273=$%26@3+15:0.02272727272727273=$%0@5+5:0.02272727272727273=$%200@5+3:0.02272727272727273=$%23@3+15:0.02272727272727273=$%167@5+3:0.02272727272727273=$%189@3+15:0.02272727272727273=$%71@1+6:0.02272727272727273=$%20@3+15:0.02272727272727273=$%
270,6,9,63@9+0:0.6363636363636366=$%7@6+0:0.022727272727272735=$3+15:0.022727272727272735=$5+3:0.022727272727272735=$%0@1+6:0.022727272727272735=$%71@1+6:0.022727272727272735=$2+1:0.022727272727272735=$0+4:0.04545454545454547=$%59@6+0:0.022727272727272735=$%140@3+15:0.022727272727272735=$%58@4+1:0.022727272727272735=$%437@1+6:0.022727272727272735=$%48@2+10:0.022727272727272735=$%53@1+6:0.022727272727272735=$%4@4+1:0.022727272727272735=$%371@6+0:0.022727272727272735=$%
270,6,10,63@9+0:0.590909090909091=$%23@3+15:0.04545454545454546=$%0@2+1:0.02272727272727273=$1+6:0.06818181818181819=$5+3:0.02272727272727273=5:0.02272727272727273=$6+0:0.02272727272727273=$%154@3+15:0.02272727272727273=$%71@0+4:0.02272727272727273=$1+6:0.04545454545454546=$%54@0+4:0.02272727272727273=$%189@4+1:0.02272727272727273=$%371@6+0:0.02272727272727273=$%440@1+6:0.02272727272727273=$%272@1+6:0.02272727272727273=$%
270,6,11,63@9+0:0.8181818181818183=$%35@1+6:0.04545454545454546=$%23@3+15:0.02272727272727273=$%462@6+0:0.02272727272727273=$%54@4+7:0.02272727272727273=$%0@6+0:0.04545454545454546=$3+15:0.02272727272727273=$%
270,6,12,63@9+0:0.7500000000000002=$%53@0+4:0.02272727272727273=$%7@5+5:0.02272727272727273=$%398@1+6:0.02272727272727273=$%147@4+1:0.02272727272727273=$%23@3+15:0.04545454545454546=$%371@6+0:0.02272727272727273=$%140@5+3:0.02272727272727273=$%0@3+15:0.02272727272727273=$%71@1+6:0.02272727272727273=$%35@1+6:0.02272727272727273=$%
270,6,13,63@9+0:0.8863636363636365=$%1@1+6:0.02272727272727273=$%0@1+6:0.02272727272727273=$2+1:0.02272727272727273=$%71@4+1:0.02272727272727273=$0+4:0.02272727272727273=$%
270,6,14,63@9+0:0.840909090909091=$%0@0+4:0.02272727272727273=$1+6:0.04545454545454546=$2+1:0.02272727272727273=$%140@6+0:0.02272727272727273=$%250@6+0:0.02272727272727273=$%7@1+6:0.02272727272727273=$%
270,6,15,63@9+0:0.9772727272727273=$%7@1+6:0.022727272727272728=$%
270,6,16,63@9+0:0.9318181818181819=$%0@0+4:0.02272727272727273=$5+5:0.02272727272727273=$3+15:0.02272727272727273=$%
270,6,17,63@9+0:1.0=$%
270,6,18,63@9+0:1.0=$%
270,6,19,63@9+0:1.0=$%
270,6,20,63@9+0:1.0=$%
270,6,21,63@9+0:1.0=$%
270,6,22,63@9+0:1.0=$%
270,6,23,63@9+0:1.0=$%
