ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
573,0,14,169@8+8:0.03773584905660378=$%4@7+2:0.01886792452830189=$8+8:0.03773584905660378=$%252@9+0:0.2075471698113208=$%0@8+8:0.05660377358490567=12:0.05660377358490567=$7+2:0.07547169811320756=$1+6:0.01886792452830189=$%71@7+4:0.01886792452830189=$%53@6+0:0.01886792452830189=$7+2:0.01886792452830189=6:0.01886792452830189=$%56@7+2:0.01886792452830189=$%5@6+0:0.01886792452830189=$%1@8+8:0.03773584905660378=$7+2:0.01886792452830189=$%59@8+8:0.01886792452830189=$%200@7+2:0.01886792452830189=$%140@8+8:0.01886792452830189=$6+0:0.01886792452830189=$%147@7+2:0.01886792452830189=$%388@7+2:0.01886792452830189=$%179@7+2:0.01886792452830189=$%471@8+8:0.01886792452830189=$%35@8+8:0.03773584905660378=$%362@1+6:0.01886792452830189=$%55@7+2:0.01886792452830189=$%154@8+8:0.01886792452830189=$%462@8+8:0.01886792452830189=$%277@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%7@8+8:0.01886792452830189=$%
573,0,15,169@8+8:0.03773584905660378=$%4@7+2:0.01886792452830189=$8+8:0.03773584905660378=$%252@9+0:0.26415094339622647=$%0@8+8:0.05660377358490567=12:0.03773584905660378=$7+2:0.05660377358490567=$%71@7+4:0.01886792452830189=$1+6:0.01886792452830189=$%53@6+0:0.01886792452830189=$7+2:0.01886792452830189=6:0.01886792452830189=$%56@7+2:0.01886792452830189=$%5@6+0:0.01886792452830189=$%1@8+8:0.03773584905660378=$7+2:0.01886792452830189=$%59@8+8:0.01886792452830189=$%200@7+2:0.01886792452830189=$%140@8+8:0.01886792452830189=$6+0:0.01886792452830189=$%147@7+2:0.01886792452830189=$%388@7+2:0.01886792452830189=$%179@7+2:0.01886792452830189=$%7@8+8:0.01886792452830189=$%471@8+8:0.01886792452830189=$%35@8+8:0.03773584905660378=$%132@5+3:0.01886792452830189=$%154@8+8:0.01886792452830189=$%462@8+8:0.01886792452830189=$%277@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%
573,0,16,169@8+8:0.03773584905660378=$%4@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%252@9+0:0.43396226415094347=$%0@8+12:0.03773584905660378=$7+2:0.05660377358490567=$2+10:0.01886792452830189=$1+6:0.01886792452830189=$%71@7+4:0.01886792452830189=$2+1:0.01886792452830189=$%53@6+0:0.01886792452830189=$7+2:0.01886792452830189=6:0.01886792452830189=$%56@7+2:0.01886792452830189=$%5@6+0:0.01886792452830189=$%54@0+4:0.01886792452830189=$%59@8+8:0.01886792452830189=$%200@7+2:0.01886792452830189=$%147@7+2:0.01886792452830189=$%140@1+6:0.01886792452830189=$%179@7+2:0.01886792452830189=$%7@8+8:0.01886792452830189=$%471@8+8:0.01886792452830189=$%35@8+8:0.01886792452830189=$%1@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%462@8+8:0.01886792452830189=$%
573,0,17,252@9+0:0.5849056603773586=$%4@7+2:0.01886792452830189=$%138@6+0:0.01886792452830189=$%200@6+0:0.01886792452830189=$%0@8+12:0.01886792452830189=$1+6:0.03773584905660378=$7+2:0.01886792452830189=$%71@7+4:0.01886792452830189=$2+1:0.01886792452830189=$%53@6+0:0.01886792452830189=$7+2:0.01886792452830189=6:0.01886792452830189=$%56@7+2:0.01886792452830189=$%35@5+3:0.01886792452830189=$%5@6+0:0.01886792452830189=$%54@6+0:0.01886792452830189=$%169@8+8:0.01886792452830189=$%147@7+2:0.01886792452830189=$%179@7+2:0.01886792452830189=$2+1:0.01886792452830189=$%7@8+8:0.01886792452830189=$%1@8+8:0.01886792452830189=$%
573,0,18,252@9+0:0.7358490566037736=$%4@7+2:0.01886792452830189=$%54@7+2:0.01886792452830189=$6+0:0.01886792452830189=$%0@8+12:0.01886792452830189=$%53@6+0:0.01886792452830189=$7+2:0.01886792452830189=$%56@7+2:0.01886792452830189=$%35@5+3:0.01886792452830189=$%5@6+0:0.01886792452830189=$%179@7+2:0.01886792452830189=$2+1:0.01886792452830189=$%71@1+6:0.01886792452830189=$0+4:0.01886792452830189=$%250@7+2:0.01886792452830189=$%
573,0,19,252@9+0:0.8679245283018868=$%4@7+2:0.018867924528301886=$%54@7+2:0.018867924528301886=$%5@6+0:0.018867924528301886=$%418@2+1:0.018867924528301886=$%71@1+6:0.018867924528301886=$0+4:0.018867924528301886=$%250@7+2:0.018867924528301886=$%
573,0,20,252@9+0:0.8679245283018868=$%4@7+2:0.018867924528301886=$%54@7+2:0.018867924528301886=$%5@6+0:0.018867924528301886=$%20@4+1:0.018867924528301886=$%418@2+1:0.018867924528301886=$%250@7+2:0.018867924528301886=$%71@2+1:0.018867924528301886=$%
573,0,21,252@9+0:0.8867924528301887=$%440@6+0:0.018867924528301886=$%54@7+2:0.018867924528301886=$%20@4+1:0.018867924528301886=$%418@2+1:0.018867924528301886=$%250@7+2:0.018867924528301886=$%71@2+1:0.018867924528301886=$%
573,0,22,252@9+0:0.9245283018867925=$%440@6+0:0.018867924528301886=$%54@7+2:0.018867924528301886=$%250@7+2:0.018867924528301886=$%71@2+1:0.018867924528301886=$%
573,0,23,252@9+0:1.0=$%
573,1,0,252@9+0:1.0=$%
573,1,1,252@9+0:1.0=$%
573,1,2,252@9+0:1.0=$%
573,1,3,252@9+0:1.0=$%
573,1,4,252@9+0:0.9811320754716981=$%0@7+2:0.018867924528301886=$%
573,1,5,252@9+0:0.9433962264150944=$%388@7+2:0.03773584905660377=$%0@7+2:0.018867924528301886=$%
573,1,6,252@9+0:0.8679245283018868=$%388@7+2:0.03773584905660377=$%0@7+2:0.03773584905660377=$%200@7+2:0.018867924528301886=$%471@7+2:0.018867924528301886=$%4@7+2:0.018867924528301886=$%
573,1,7,252@9+0:0.679245283018868=$%0@8+8:0.01886792452830189=12:0.01886792452830189=$7+2:0.03773584905660378=$%388@7+2:0.03773584905660378=$%462@7+2:0.01886792452830189=$%59@8+8:0.01886792452830189=$%169@8+8:0.01886792452830189=$%200@7+2:0.01886792452830189=$%471@7+2:0.01886792452830189=$%250@7+2:0.01886792452830189=$%35@8+8:0.01886792452830189=$%154@8+8:0.01886792452830189=$%4@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%7@8+8:0.01886792452830189=$%
573,1,8,0@7+2:0.13207547169811323=$8+8:0.05660377358490567=12:0.01886792452830189=$%252@9+0:0.26415094339622647=$%4@8+8:0.03773584905660378=$7+2:0.01886792452830189=$%56@7+2:0.01886792452830189=$%388@7+2:0.03773584905660378=$%462@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%1@8+8:0.03773584905660378=$%59@8+8:0.01886792452830189=$%53@7+2:0.01886792452830189=6:0.01886792452830189=$%169@8+8:0.01886792452830189=$%200@7+2:0.01886792452830189=$%140@8+8:0.01886792452830189=$%55@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%471@7+2:0.01886792452830189=$%250@7+2:0.01886792452830189=$%7@8+8:0.03773584905660378=$%35@8+8:0.03773584905660378=$%71@7+4:0.01886792452830189=$%154@8+8:0.03773584905660378=$%26@8+8:0.01886792452830189=$%
573,1,9,0@7+2:0.169811320754717=$8+8:0.05660377358490567=12:0.01886792452830189=$%252@9+0:0.15094339622641512=$%4@8+8:0.03773584905660378=$7+2:0.01886792452830189=$%56@7+2:0.01886792452830189=$%388@7+2:0.03773584905660378=$%462@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%1@8+8:0.03773584905660378=$%59@8+8:0.03773584905660378=$%53@7+2:0.01886792452830189=6:0.01886792452830189=$%169@8+8:0.01886792452830189=$%200@7+2:0.01886792452830189=$%140@8+8:0.01886792452830189=$%55@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%179@7+2:0.01886792452830189=$%471@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%250@7+2:0.01886792452830189=$%7@8+8:0.03773584905660378=$%35@8+8:0.03773584905660378=$%71@7+4:0.01886792452830189=$%154@8+8:0.03773584905660378=$%51@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%
573,1,10,0@7+2:0.169811320754717=$8+8:0.05660377358490567=12:0.01886792452830189=$%252@9+0:0.15094339622641512=$%4@8+8:0.03773584905660378=$7+2:0.01886792452830189=$%56@7+2:0.01886792452830189=$%388@7+2:0.03773584905660378=$%462@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%1@8+8:0.03773584905660378=$%59@8+8:0.03773584905660378=$%53@7+2:0.01886792452830189=6:0.01886792452830189=$%169@8+8:0.01886792452830189=$%200@7+2:0.01886792452830189=$%140@8+8:0.01886792452830189=$%55@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%179@7+2:0.01886792452830189=$%471@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%250@7+2:0.01886792452830189=$%7@8+8:0.03773584905660378=$%35@8+8:0.03773584905660378=$%71@7+4:0.01886792452830189=$%154@8+8:0.03773584905660378=$%51@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%
573,1,11,0@7+2:0.15094339622641512=$8+8:0.05660377358490567=12:0.01886792452830189=$1+6:0.01886792452830189=$%398@5+3:0.01886792452830189=$%252@9+0:0.2075471698113208=$%4@8+8:0.03773584905660378=$7+2:0.01886792452830189=$%56@7+2:0.01886792452830189=$%388@7+2:0.03773584905660378=$%462@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%59@8+8:0.03773584905660378=$%53@7+2:0.01886792452830189=6:0.01886792452830189=$%169@8+8:0.01886792452830189=$%200@7+2:0.01886792452830189=$%55@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%179@7+2:0.01886792452830189=$%471@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%250@7+2:0.01886792452830189=$%7@8+8:0.03773584905660378=$%35@8+8:0.01886792452830189=$%71@7+4:0.01886792452830189=$%154@8+8:0.03773584905660378=$%1@8+8:0.01886792452830189=$%26@8+8:0.01886792452830189=$%
573,1,12,71@0+4:0.03773584905660378=$7+4:0.01886792452830189=$%252@9+0:0.3207547169811321=$%0@8+8:0.05660377358490567=12:0.01886792452830189=$0+4:0.01886792452830189=$7+2:0.07547169811320756=$6+0:0.01886792452830189=$%4@8+8:0.03773584905660378=$7+2:0.01886792452830189=$%388@7+2:0.03773584905660378=$%462@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%59@8+8:0.01886792452830189=$%53@7+2:0.01886792452830189=$%169@8+8:0.01886792452830189=$%200@7+2:0.01886792452830189=$%55@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%179@7+2:0.01886792452830189=$%471@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%250@7+2:0.01886792452830189=$%7@8+8:0.03773584905660378=$%35@8+8:0.01886792452830189=$%154@8+8:0.03773584905660378=$%1@8+8:0.01886792452830189=$%
573,1,13,0@7+2:0.13207547169811323=$8+8:0.05660377358490567=12:0.01886792452830189=$1+6:0.01886792452830189=$6+0:0.01886792452830189=$%252@9+0:0.2075471698113208=$%4@8+8:0.03773584905660378=$7+2:0.01886792452830189=$%56@7+2:0.01886792452830189=$%388@7+2:0.01886792452830189=$%462@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%1@8+8:0.03773584905660378=$%59@8+8:0.01886792452830189=$%53@7+2:0.01886792452830189=6:0.01886792452830189=$%169@8+8:0.01886792452830189=$%200@7+2:0.01886792452830189=$%140@8+8:0.01886792452830189=$%55@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%71@0+4:0.01886792452830189=$7+4:0.01886792452830189=$%471@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%250@7+2:0.01886792452830189=$%7@8+8:0.03773584905660378=$%35@8+8:0.03773584905660378=$%154@8+8:0.03773584905660378=$%269@6+0:0.01886792452830189=$%
573,1,14,0@7+2:0.15094339622641512=$8+8:0.05660377358490567=12:0.01886792452830189=$6+0:0.01886792452830189=$%252@9+0:0.13207547169811323=$%362@1+6:0.01886792452830189=$%4@8+8:0.03773584905660378=$1+6:0.01886792452830189=$7+2:0.01886792452830189=$%71@1+6:0.01886792452830189=$7+4:0.01886792452830189=$%56@7+2:0.01886792452830189=$%388@7+2:0.01886792452830189=$%462@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%1@8+8:0.03773584905660378=$%59@8+8:0.03773584905660378=$%53@7+2:0.01886792452830189=6:0.01886792452830189=$%169@8+8:0.01886792452830189=$1+6:0.01886792452830189=$%200@7+2:0.01886792452830189=$%140@8+8:0.01886792452830189=$%55@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%179@7+2:0.01886792452830189=$%250@7+2:0.01886792452830189=$%7@8+8:0.03773584905660378=$%471@8+8:0.01886792452830189=$%35@8+8:0.03773584905660378=$%154@8+8:0.03773584905660378=$%269@6+0:0.01886792452830189=$%
573,1,15,0@7+2:0.15094339622641512=$8+8:0.05660377358490567=12:0.01886792452830189=$6+0:0.01886792452830189=$%252@9+0:0.26415094339622647=$%4@8+8:0.03773584905660378=$1+6:0.01886792452830189=$7+2:0.01886792452830189=$%56@7+2:0.01886792452830189=$%388@7+2:0.01886792452830189=$%462@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%1@8+8:0.03773584905660378=$%59@8+8:0.03773584905660378=$%53@7+6:0.01886792452830189=$%169@8+8:0.01886792452830189=$%200@7+2:0.01886792452830189=$%140@8+8:0.01886792452830189=$%55@8+8:0.01886792452830189=$%179@7+2:0.01886792452830189=$%250@7+2:0.01886792452830189=$%471@8+8:0.01886792452830189=$%35@8+8:0.03773584905660378=$%71@7+4:0.01886792452830189=$%154@8+8:0.03773584905660378=$%269@6+0:0.01886792452830189=$%
573,1,16,0@7+2:0.11320754716981132=$8+8:0.03773584905660377=12:0.018867924528301886=$5+3:0.018867924528301886=$1+6:0.018867924528301886=$6+0:0.018867924528301886=$%252@9+0:0.39622641509433965=$%4@8+8:0.018867924528301886=$1+6:0.018867924528301886=$%440@5+3:0.018867924528301886=$%7@1+6:0.018867924528301886=$%56@7+2:0.018867924528301886=$%388@7+2:0.018867924528301886=$%462@7+2:0.018867924528301886=$%59@8+8:0.03773584905660377=$%53@5+3:0.018867924528301886=$%154@1+6:0.018867924528301886=$%200@7+2:0.018867924528301886=$%55@8+8:0.018867924528301886=$%179@7+2:0.018867924528301886=$%250@7+2:0.018867924528301886=$%35@8+8:0.03773584905660377=$%71@7+4:0.018867924528301886=$5+3:0.018867924528301886=$%437@6+0:0.018867924528301886=$%
573,1,17,0@7+2:0.09433962264150945=$8+12:0.01886792452830189=$1+6:0.01886792452830189=$6+0:0.01886792452830189=$%252@9+0:0.679245283018868=$%53@1+6:0.01886792452830189=$%388@7+2:0.01886792452830189=$%179@6+0:0.01886792452830189=$7+2:0.01886792452830189=$%200@7+2:0.01886792452830189=$%35@8+8:0.01886792452830189=$%71@7+4:0.01886792452830189=$5+3:0.01886792452830189=$%51@7+2:0.01886792452830189=$%
573,1,18,252@9+0:0.7735849056603774=$%0@7+2:0.03773584905660377=$1+6:0.018867924528301886=$6+0:0.018867924528301886=$%7@6+0:0.018867924528301886=$%388@7+2:0.018867924528301886=$%179@6+0:0.018867924528301886=$7+2:0.018867924528301886=$%200@7+2:0.018867924528301886=$%71@7+4:0.018867924528301886=$5+3:0.018867924528301886=$%51@7+2:0.018867924528301886=$%
573,1,19,252@9+0:0.8867924528301887=$%0@6+0:0.018867924528301886=$%388@7+2:0.018867924528301886=$%179@6+0:0.018867924528301886=$%200@7+2:0.018867924528301886=$%71@6+0:0.018867924528301886=$7+4:0.018867924528301886=$%
573,1,20,252@9+0:0.9245283018867925=$%0@7+2:0.018867924528301886=$6+0:0.018867924528301886=$%179@6+0:0.018867924528301886=$%71@6+0:0.018867924528301886=$%
573,1,21,252@9+0:0.9245283018867925=$%0@7+2:0.018867924528301886=$6+0:0.018867924528301886=$%179@6+0:0.018867924528301886=$%71@6+0:0.018867924528301886=$%
573,1,22,252@9+0:0.9245283018867925=$%0@7+2:0.018867924528301886=$6+0:0.018867924528301886=$%179@6+0:0.018867924528301886=$%71@6+0:0.018867924528301886=$%
573,1,23,252@9+0:1.0=$%
573,2,0,252@9+0:1.0=$%
573,2,1,252@9+0:1.0=$%
573,2,2,252@9+0:1.0=$%
573,2,3,252@9+0:1.0=$%
573,2,4,252@9+0:1.0=$%
573,2,5,252@9+0:1.0=$%
573,2,6,252@9+0:1.0=$%
573,2,7,252@9+0:0.7547169811320755=$%0@8+8:0.018867924528301886=$7+2:0.03773584905660377=$%4@8+8:0.018867924528301886=$%59@8+8:0.03773584905660377=$%140@8+8:0.018867924528301886=$%388@7+2:0.03773584905660377=$%35@8+8:0.018867924528301886=$%154@8+8:0.03773584905660377=$%54@7+2:0.018867924528301886=$%
573,2,8,252@9+0:0.47169811320754723=$%0@8+8:0.03773584905660378=$7+2:0.09433962264150945=$%4@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%71@7+4:0.01886792452830189=$%56@7+2:0.01886792452830189=$%388@7+2:0.05660377358490567=$%1@8+8:0.03773584905660378=$7+2:0.01886792452830189=$%59@8+8:0.03773584905660378=$%165@1+6:0.01886792452830189=$%200@7+2:0.01886792452830189=$%140@8+8:0.01886792452830189=$%471@8+8:0.01886792452830189=$%35@8+8:0.01886792452830189=$%154@8+8:0.03773584905660378=$%54@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%
573,2,9,252@9+0:0.3584905660377359=$%59@8+12:0.01886792452830189=8:0.03773584905660378=$%0@8+8:0.03773584905660378=$7+2:0.11320754716981134=$%4@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%71@7+4:0.01886792452830189=$%56@7+2:0.01886792452830189=$%388@7+2:0.05660377358490567=$%440@5+3:0.01886792452830189=$%35@1+6:0.01886792452830189=$8+8:0.01886792452830189=$%1@8+8:0.03773584905660378=$7+2:0.01886792452830189=$%165@1+6:0.01886792452830189=$%53@7+6:0.01886792452830189=$%200@7+2:0.01886792452830189=$%140@8+8:0.01886792452830189=$%471@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%154@8+8:0.03773584905660378=$%54@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%
573,2,10,252@9+0:0.339622641509434=$%59@8+12:0.01886792452830189=8:0.03773584905660378=$%0@8+8:0.03773584905660378=$7+2:0.09433962264150945=$%4@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%71@7+4:0.01886792452830189=$%56@7+2:0.01886792452830189=$%388@7+2:0.05660377358490567=$%140@1+6:0.01886792452830189=$8+8:0.01886792452830189=$%35@1+6:0.01886792452830189=$8+8:0.01886792452830189=$%1@8+8:0.03773584905660378=$7+2:0.01886792452830189=$%15@1+6:0.01886792452830189=$%53@7+6:0.01886792452830189=$%200@7+2:0.01886792452830189=$%471@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%154@8+8:0.03773584905660378=$%569@5+3:0.01886792452830189=$%54@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%437@6+0:0.01886792452830189=$%
573,2,11,252@9+0:0.3962264150943397=$%59@8+12:0.01886792452830189=8:0.03773584905660378=$%0@8+8:0.01886792452830189=$7+2:0.09433962264150945=$4+1:0.01886792452830189=$%4@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%71@7+4:0.01886792452830189=$%56@7+2:0.01886792452830189=$%388@7+2:0.05660377358490567=$%140@1+6:0.01886792452830189=$8+8:0.01886792452830189=$%35@1+6:0.01886792452830189=$8+8:0.01886792452830189=$%1@8+8:0.03773584905660378=$7+2:0.01886792452830189=$%53@7+6:0.01886792452830189=$%200@7+2:0.01886792452830189=$%471@8+8:0.01886792452830189=$%154@8+8:0.03773584905660378=$%54@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%437@6+0:0.01886792452830189=$%
573,2,12,252@9+0:0.4905660377358491=$%71@0+4:0.13207547169811323=$7+4:0.01886792452830189=$%0@8+8:0.01886792452830189=$7+2:0.05660377358490567=$0+4:0.01886792452830189=$%56@7+2:0.01886792452830189=$%388@7+2:0.05660377358490567=$%35@1+6:0.01886792452830189=$%59@8+8:0.01886792452830189=$%200@7+2:0.01886792452830189=$%10@6+0:0.01886792452830189=$%154@8+8:0.03773584905660378=$%54@7+2:0.01886792452830189=$%1@7+2:0.01886792452830189=$%4@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%
573,2,13,440@6+0:0.03773584905660378=$%59@8+12:0.01886792452830189=8:0.01886792452830189=$%252@9+0:0.3773584905660378=$%0@8+8:0.01886792452830189=$7+2:0.07547169811320756=$0+4:0.01886792452830189=$2+1:0.01886792452830189=$%71@7+4:0.03773584905660378=$0+4:0.07547169811320756=$%56@7+2:0.01886792452830189=$%388@7+2:0.05660377358490567=$%200@7+2:0.01886792452830189=$5+3:0.01886792452830189=$%189@2+1:0.01886792452830189=$%471@7+2:0.01886792452830189=$%10@6+0:0.01886792452830189=$%154@8+8:0.03773584905660378=$%1@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%54@7+2:0.01886792452830189=$%4@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%
573,2,14,440@6+0:0.03773584905660378=$%59@8+12:0.01886792452830189=8:0.01886792452830189=$%252@9+0:0.3773584905660378=$%0@5+3:0.01886792452830189=$7+2:0.09433962264150945=$2+1:0.01886792452830189=$%71@7+4:0.03773584905660378=$0+4:0.03773584905660378=$%56@7+2:0.01886792452830189=$%388@7+2:0.05660377358490567=$%53@7+6:0.01886792452830189=$%4@2+1:0.01886792452830189=$7+2:0.01886792452830189=$%200@7+2:0.01886792452830189=$%189@2+1:0.01886792452830189=$%471@7+2:0.01886792452830189=$%35@2+1:0.01886792452830189=$%154@8+8:0.03773584905660378=$%1@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%54@7+2:0.01886792452830189=$%55@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%
573,2,15,440@6+0:0.03773584905660378=$%59@8+12:0.01886792452830189=$%252@9+0:0.3773584905660378=$%71@7+4:0.03773584905660378=$0+4:0.01886792452830189=$%0@7+2:0.11320754716981134=$4+1:0.01886792452830189=$2+1:0.03773584905660378=$1+6:0.01886792452830189=$%56@7+2:0.01886792452830189=$%35@1+6:0.01886792452830189=$5+3:0.01886792452830189=$2+1:0.01886792452830189=$%140@1+6:0.01886792452830189=$%53@7+6:0.01886792452830189=$%169@1+6:0.01886792452830189=$%189@2+1:0.01886792452830189=$%388@7+2:0.03773584905660378=$%471@7+2:0.01886792452830189=$%154@8+8:0.03773584905660378=$%1@8+8:0.01886792452830189=$%54@7+2:0.01886792452830189=$%55@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%
573,2,16,440@6+0:0.01886792452830189=$%59@8+12:0.01886792452830189=$%252@9+0:0.45283018867924535=$%71@7+4:0.03773584905660378=$0+4:0.01886792452830189=$%0@7+2:0.09433962264150945=$1+6:0.05660377358490567=$2+1:0.03773584905660378=$4+1:0.01886792452830189=$%388@7+2:0.03773584905660378=$%53@7+6:0.01886792452830189=$4+1:0.01886792452830189=$%189@2+1:0.01886792452830189=$%35@1+6:0.01886792452830189=$%154@8+8:0.03773584905660378=$%1@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%54@7+2:0.01886792452830189=$%55@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%
573,2,17,440@6+0:0.01886792452830189=$%59@8+12:0.01886792452830189=$%54@7+2:0.03773584905660378=$%21@2+1:0.01886792452830189=$%252@9+0:0.5471698113207548=$%71@7+4:0.03773584905660378=$2+1:0.01886792452830189=$%0@7+2:0.07547169811320756=$2+1:0.03773584905660378=$1+6:0.01886792452830189=$6+0:0.01886792452830189=$%388@7+2:0.01886792452830189=$%154@1+6:0.01886792452830189=$%53@7+6:0.01886792452830189=$%1@8+8:0.01886792452830189=$7+2:0.01886792452830189=$%20@5+3:0.01886792452830189=$%55@7+2:0.01886792452830189=$%26@8+8:0.01886792452830189=$%
573,2,18,252@9+0:0.7169811320754718=$%59@8+12:0.01886792452830189=$%54@7+2:0.03773584905660378=$%21@2+1:0.01886792452830189=$%7@2+1:0.01886792452830189=$1+6:0.01886792452830189=$%0@5+3:0.01886792452830189=$7+2:0.01886792452830189=$2+1:0.01886792452830189=$6+0:0.01886792452830189=$%71@7+4:0.03773584905660378=$%388@7+2:0.01886792452830189=$%55@7+2:0.01886792452830189=$%1@7+2:0.01886792452830189=$%
573,2,19,252@9+0:0.7924528301886793=$%59@8+12:0.018867924528301886=$%54@7+2:0.018867924528301886=$%21@2+1:0.018867924528301886=$%0@5+3:0.018867924528301886=$2+1:0.03773584905660377=$6+0:0.018867924528301886=$%71@7+4:0.03773584905660377=$%55@7+2:0.018867924528301886=$%7@2+1:0.018867924528301886=$%
573,2,20,252@9+0:0.8301886792452831=$%54@7+2:0.018867924528301886=$%21@2+1:0.018867924528301886=$%71@7+4:0.03773584905660377=$%0@6+0:0.03773584905660377=$2+1:0.018867924528301886=$%55@7+2:0.018867924528301886=$%7@2+1:0.018867924528301886=$%
573,2,21,252@9+0:0.8679245283018868=$%54@7+2:0.018867924528301886=$%0@6+0:0.03773584905660377=$2+1:0.018867924528301886=$%71@7+4:0.018867924528301886=$%55@7+2:0.018867924528301886=$%7@2+1:0.018867924528301886=$%
573,2,22,252@9+0:0.8867924528301887=$%54@7+2:0.018867924528301886=$%0@6+0:0.03773584905660377=$2+1:0.018867924528301886=$%71@7+4:0.018867924528301886=$%7@2+1:0.018867924528301886=$%
573,2,23,252@9+0:1.0=$%
573,3,0,252@9+0:1.0=$%
573,3,1,252@9+0:1.0=$%
573,3,2,252@9+0:1.0=$%
573,3,3,252@9+0:1.0=$%
573,3,4,252@9+0:1.0=$%
573,3,5,252@9+0:1.0=$%
573,3,6,169@8+8:0.018867924528301886=$%252@9+0:0.9622641509433962=$%54@7+2:0.018867924528301886=$%
573,3,7,169@8+8:0.01886792452830189=12:0.01886792452830189=$%252@9+0:0.7169811320754718=$%54@7+2:0.01886792452830189=$%71@7+4:0.03773584905660378=$%56@7+2:0.01886792452830189=$%462@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%0@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%140@8+8:0.01886792452830189=$%7@8+8:0.01886792452830189=$%35@8+8:0.01886792452830189=$%388@7+2:0.01886792452830189=$%59@8+8:0.01886792452830189=$%
573,3,8,169@8+8:0.03773584905660378=12:0.01886792452830189=$%252@9+0:0.339622641509434=$%54@7+2:0.01886792452830189=$%0@8+8:0.03773584905660378=12:0.01886792452830189=$7+2:0.07547169811320756=$%4@8+8:0.03773584905660378=$%71@7+4:0.03773584905660378=$%56@7+2:0.01886792452830189=$%462@7+2:0.01886792452830189=$8+8:0.01886792452830189=$%1@8+8:0.01886792452830189=$%59@8+8:0.03773584905660378=12:0.01886792452830189=$%53@7+6:0.01886792452830189=$%140@8+8:0.01886792452830189=$%179@7+2:0.01886792452830189=$%250@7+2:0.01886792452830189=$%7@8+8:0.03773584905660378=$1+6:0.01886792452830189=$%471@8+8:0.01886792452830189=$%35@8+8:0.03773584905660378=$%154@8+8:0.03773584905660378=$%388@7+2:0.01886792452830189=$%
