ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
809,1,7,406@9+0:0.7085714285714289=$%35@7+2:0.011428571428571434=$2+1:0.005714285714285717=$%55@7+2:0.011428571428571434=$%0@8+12:0.005714285714285717=$7+2:0.045714285714285735=6:0.005714285714285717=$5+3:0.005714285714285717=11:0.005714285714285717=$%20@7+2:0.005714285714285717=$%7@7+2:0.022857142857142868=$6+0:0.005714285714285717=$%12@7+2:0.011428571428571434=$%71@7+4:0.011428571428571434=2:0.005714285714285717=6:0.005714285714285717=$%189@7+2:0.005714285714285717=$%200@7+2:0.005714285714285717=$%56@7+2:0.01714285714285715=$%471@7+2:0.005714285714285717=$%53@7+2:0.011428571428571434=$%169@7+2:0.01714285714285715=$%1@7+2:0.011428571428571434=$5+3:0.005714285714285717=$%388@7+2:0.011428571428571434=$%367@7+2:0.005714285714285717=$%59@8+12:0.005714285714285717=$%472@7+2:0.005714285714285717=$%4@7+2:0.005714285714285717=$%118@7+2:0.005714285714285717=$%54@7+2:0.005714285714285717=$%
809,1,8,406@9+0:0.4228571428571431=$%12@7+2:0.017142857142857154=$%35@7+2:0.017142857142857154=$%71@0+4:0.005714285714285718=$7+4:0.02285714285714287=2:0.005714285714285718=6:0.005714285714285718=$1+6:0.005714285714285718=$%56@7+2:0.03428571428571431=$%59@7+2:0.005714285714285718=$8+12:0.011428571428571436=$%591@7+2:0.005714285714285718=$%169@7+6:0.005714285714285718=2:0.017142857142857154=$%7@7+2:0.028571428571428588=$%55@7+2:0.011428571428571436=$%4@7+2:0.017142857142857154=$%0@5+3:0.017142857142857154=$8+12:0.017142857142857154=$7+2:0.09142857142857148=6:0.02285714285714287=$2+1:0.005714285714285718=$6+0:0.005714285714285718=$%20@7+2:0.005714285714285718=6:0.005714285714285718=$%15@1+6:0.005714285714285718=$%398@7+2:0.005714285714285718=$%1@1+6:0.011428571428571436=$7+2:0.02285714285714287=6:0.005714285714285718=$%428@7+2:0.005714285714285718=$%189@7+2:0.011428571428571436=$%17@7+2:0.005714285714285718=$%200@7+2:0.005714285714285718=$%471@7+2:0.005714285714285718=$%53@7+2:0.011428571428571436=$%472@7+2:0.011428571428571436=$%5@7+2:0.005714285714285718=$%95@7+2:0.005714285714285718=$%19@7+2:0.005714285714285718=$%154@7+2:0.005714285714285718=$%21@7+2:0.005714285714285718=$%388@7+2:0.011428571428571436=$%253@7+2:0.005714285714285718=$%437@7+2:0.011428571428571436=$%367@7+2:0.005714285714285718=$%462@5+3:0.005714285714285718=$%118@7+2:0.005714285714285718=$%54@7+2:0.005714285714285718=$%
809,1,9,406@9+0:0.3142857142857145=$7+2:0.005714285714285718=$%7@1+6:0.011428571428571436=$7+2:0.028571428571428588=$%12@7+2:0.017142857142857154=$%35@7+2:0.03428571428571431=$%118@7+2:0.017142857142857154=$%56@7+2:0.04000000000000003=$%0@1+6:0.011428571428571436=$7+2:0.10285714285714292=6:0.02285714285714287=$8+12:0.017142857142857154=$0+4:0.005714285714285718=$2+1:0.005714285714285718=$6+0:0.005714285714285718=$5+3:0.017142857142857154=$%59@7+2:0.005714285714285718=$8+12:0.017142857142857154=$%591@7+2:0.005714285714285718=$%169@7+6:0.005714285714285718=2:0.017142857142857154=$%55@7+2:0.011428571428571436=$%4@7+2:0.017142857142857154=$%54@7+6:0.005714285714285718=2:0.005714285714285718=$%71@7+4:0.028571428571428588=2:0.005714285714285718=6:0.005714285714285718=$%20@7+2:0.011428571428571436=6:0.005714285714285718=$%398@7+2:0.005714285714285718=$%140@6+0:0.005714285714285718=$7+2:0.005714285714285718=$5+3:0.005714285714285718=$%428@7+2:0.005714285714285718=$%189@7+2:0.011428571428571436=$%1@7+2:0.02285714285714287=6:0.005714285714285718=$%17@7+2:0.005714285714285718=$%200@7+2:0.005714285714285718=$%471@7+2:0.005714285714285718=$%53@7+2:0.011428571428571436=$%472@7+2:0.011428571428571436=$%5@7+2:0.005714285714285718=$%95@7+2:0.005714285714285718=$%19@7+2:0.005714285714285718=$%154@7+2:0.011428571428571436=$%21@7+2:0.005714285714285718=$%388@7+2:0.011428571428571436=$%162@7+2:0.005714285714285718=$%344@7+2:0.005714285714285718=$%253@7+2:0.005714285714285718=$%437@7+2:0.011428571428571436=$%367@7+2:0.005714285714285718=$%34@5+3:0.005714285714285718=$%
809,1,10,406@9+0:0.26285714285714307=$7+2:0.005714285714285719=$%0@7+2:0.10857142857142865=6:0.022857142857142874=$1+6:0.005714285714285719=$8+12:0.02857142857142859=$0+4:0.005714285714285719=$2+1:0.005714285714285719=$6+0:0.005714285714285719=$5+3:0.017142857142857158=$%12@7+2:0.017142857142857158=$%35@7+2:0.04000000000000003=$%118@7+2:0.017142857142857158=$%56@7+2:0.04000000000000003=$%59@7+2:0.005714285714285719=$8+12:0.017142857142857158=$%591@7+2:0.005714285714285719=$%169@7+6:0.005714285714285719=2:0.017142857142857158=$%7@7+2:0.02857142857142859=$1+6:0.005714285714285719=$%55@7+2:0.005714285714285719=$%4@7+2:0.022857142857142874=$%1@5+3:0.005714285714285719=$7+2:0.022857142857142874=6:0.005714285714285719=$6+0:0.005714285714285719=$2+1:0.005714285714285719=$%54@7+6:0.005714285714285719=2:0.005714285714285719=$%71@7+4:0.02857142857142859=2:0.005714285714285719=6:0.005714285714285719=$0+4:0.005714285714285719=$%20@7+2:0.011428571428571437=6:0.005714285714285719=$%398@7+2:0.005714285714285719=$%140@6+0:0.005714285714285719=$7+2:0.005714285714285719=$1+6:0.005714285714285719=$%428@7+2:0.005714285714285719=$%189@7+2:0.011428571428571437=$%17@7+2:0.005714285714285719=$%200@7+2:0.005714285714285719=$%471@7+2:0.005714285714285719=$%53@5+3:0.005714285714285719=$7+2:0.011428571428571437=$1+6:0.005714285714285719=$%472@7+2:0.011428571428571437=$%5@7+2:0.005714285714285719=$%95@7+2:0.005714285714285719=$%19@7+2:0.005714285714285719=$%154@7+2:0.011428571428571437=$%21@7+2:0.005714285714285719=$%388@7+2:0.011428571428571437=$%162@7+2:0.005714285714285719=$%344@7+2:0.005714285714285719=$%253@7+2:0.005714285714285719=$%437@7+2:0.011428571428571437=$%367@7+2:0.005714285714285719=$%34@5+3:0.005714285714285719=$%250@1+6:0.005714285714285719=$%
809,1,11,406@9+0:0.2800000000000002=$7+2:0.005714285714285718=$%0@7+2:0.10857142857142864=6:0.017142857142857154=$6+0:0.011428571428571436=$8+12:0.028571428571428588=$0+4:0.011428571428571436=$2+1:0.005714285714285718=$5+3:0.005714285714285718=$%12@7+2:0.017142857142857154=$%35@7+2:0.03428571428571431=$1+6:0.005714285714285718=$%71@0+4:0.011428571428571436=$7+4:0.028571428571428588=2:0.005714285714285718=6:0.005714285714285718=$%189@1+6:0.005714285714285718=$7+2:0.011428571428571436=$%56@7+2:0.04000000000000003=$%118@7+2:0.011428571428571436=$%59@7+2:0.005714285714285718=$8+12:0.017142857142857154=$%591@7+2:0.005714285714285718=$%169@7+6:0.005714285714285718=2:0.017142857142857154=$%7@7+2:0.028571428571428588=$1+6:0.005714285714285718=$%55@7+2:0.005714285714285718=$%4@7+2:0.02285714285714287=$%54@7+6:0.005714285714285718=2:0.005714285714285718=$%20@7+2:0.011428571428571436=6:0.005714285714285718=$%398@7+2:0.005714285714285718=$%428@7+2:0.005714285714285718=$%1@7+2:0.02285714285714287=6:0.005714285714285718=$6+0:0.005714285714285718=$2+1:0.005714285714285718=$%17@7+2:0.005714285714285718=$%200@7+2:0.005714285714285718=$%471@7+2:0.005714285714285718=$%53@7+2:0.011428571428571436=$1+6:0.005714285714285718=$%13@6+0:0.005714285714285718=$1+6:0.005714285714285718=$%472@7+2:0.011428571428571436=$%140@1+6:0.005714285714285718=$7+2:0.005714285714285718=$%5@7+2:0.005714285714285718=$%95@7+2:0.005714285714285718=$%19@7+2:0.005714285714285718=$%154@7+2:0.011428571428571436=$%21@7+2:0.005714285714285718=$%388@7+2:0.011428571428571436=$%162@7+2:0.005714285714285718=$%344@7+2:0.005714285714285718=$%253@7+2:0.005714285714285718=$%437@7+2:0.011428571428571436=$%367@7+2:0.005714285714285718=$%34@5+3:0.005714285714285718=$%
809,1,12,406@9+0:0.3885714285714289=$%0@7+2:0.10857142857142867=6:0.011428571428571439=$6+0:0.011428571428571439=$8+12:0.022857142857142878=$0+4:0.017142857142857158=$5+5:0.0057142857142857195=$%71@0+4:0.08000000000000007=$%35@7+2:0.022857142857142878=$1+6:0.0057142857142857195=$%118@7+2:0.017142857142857158=$%56@7+2:0.022857142857142878=$%55@1+6:0.0057142857142857195=$7+2:0.0057142857142857195=$%59@7+2:0.0057142857142857195=$8+12:0.011428571428571439=$0+4:0.0057142857142857195=$%591@7+2:0.0057142857142857195=$%169@7+6:0.0057142857142857195=2:0.011428571428571439=$%7@7+2:0.028571428571428595=$0+4:0.0057142857142857195=$1+6:0.0057142857142857195=$%54@7+6:0.0057142857142857195=$%20@7+2:0.011428571428571439=$%4@7+2:0.017142857142857158=$%437@1+6:0.0057142857142857195=$7+2:0.011428571428571439=$%12@7+2:0.0057142857142857195=$6+0:0.0057142857142857195=$%189@7+2:0.011428571428571439=$%1@7+2:0.022857142857142878=$6+0:0.0057142857142857195=$%17@7+2:0.0057142857142857195=$%200@7+2:0.0057142857142857195=$%418@7+2:0.0057142857142857195=$%154@1+6:0.0057142857142857195=$7+2:0.0057142857142857195=$%472@7+2:0.011428571428571439=$%362@0+4:0.0057142857142857195=$%95@7+2:0.0057142857142857195=$%19@7+2:0.0057142857142857195=$%21@7+2:0.0057142857142857195=$%388@7+2:0.0057142857142857195=$%344@7+2:0.0057142857142857195=$%253@7+2:0.0057142857142857195=$%53@7+2:0.0057142857142857195=$%
809,1,13,406@9+0:0.3542857142857145=$%0@7+2:0.11428571428571435=6:0.011428571428571436=$6+0:0.011428571428571436=$8+12:0.02285714285714287=$0+4:0.005714285714285718=$2+1:0.005714285714285718=$5+5:0.011428571428571436=$1+6:0.011428571428571436=$%12@7+2:0.011428571428571436=$%118@7+2:0.017142857142857154=$%35@7+2:0.02285714285714287=$%56@7+2:0.028571428571428588=$%59@7+2:0.005714285714285718=$8+12:0.017142857142857154=$%591@7+2:0.005714285714285718=$%169@7+6:0.005714285714285718=2:0.017142857142857154=$%7@7+2:0.02285714285714287=$2+1:0.005714285714285718=$%55@7+2:0.005714285714285718=$%4@7+2:0.02285714285714287=$%1@5+3:0.005714285714285718=$7+2:0.02285714285714287=$6+0:0.005714285714285718=$%20@7+2:0.011428571428571436=6:0.005714285714285718=$%398@7+2:0.005714285714285718=$%71@0+4:0.03428571428571431=$7+4:0.017142857142857154=$%154@1+6:0.011428571428571436=$7+2:0.011428571428571436=$0+4:0.005714285714285718=$%189@7+2:0.011428571428571436=$%17@7+2:0.005714285714285718=$%200@7+2:0.005714285714285718=$%418@7+2:0.005714285714285718=$%471@7+2:0.005714285714285718=$%472@7+2:0.011428571428571436=$%362@0+4:0.005714285714285718=$%95@7+2:0.005714285714285718=$%19@7+2:0.005714285714285718=$%440@5+3:0.005714285714285718=$%21@7+2:0.005714285714285718=$%388@7+2:0.011428571428571436=$%96@4+1:0.005714285714285718=$%344@7+2:0.005714285714285718=$%253@7+2:0.005714285714285718=$%437@7+2:0.011428571428571436=$%367@7+2:0.005714285714285718=$%53@7+2:0.005714285714285718=$%
809,1,14,406@9+0:0.32571428571428596=$7+2:0.005714285714285718=$%43@6+0:0.005714285714285718=$%12@7+2:0.005714285714285718=$%35@7+2:0.028571428571428588=$%118@7+2:0.017142857142857154=$%56@7+2:0.04000000000000003=$%0@6+0:0.011428571428571436=$7+2:0.10857142857142864=6:0.017142857142857154=$5+5:0.011428571428571436=$8+12:0.02285714285714287=$0+4:0.005714285714285718=$%59@7+2:0.005714285714285718=$8+12:0.011428571428571436=$%591@7+2:0.005714285714285718=$%169@7+6:0.005714285714285718=2:0.017142857142857154=$%7@7+2:0.02285714285714287=$1+6:0.005714285714285718=$2+1:0.005714285714285718=$%55@7+2:0.005714285714285718=$%4@7+2:0.02285714285714287=$%54@7+6:0.005714285714285718=2:0.005714285714285718=$%189@1+6:0.005714285714285718=$7+2:0.011428571428571436=$%20@7+2:0.011428571428571436=6:0.005714285714285718=$%398@7+2:0.005714285714285718=$%154@1+6:0.011428571428571436=$7+2:0.011428571428571436=$%428@7+2:0.005714285714285718=$%468@5+3:0.005714285714285718=$%1@7+2:0.017142857142857154=6:0.005714285714285718=$5+3:0.005714285714285718=$6+0:0.005714285714285718=$%17@7+2:0.005714285714285718=$%200@7+2:0.005714285714285718=$%418@7+2:0.005714285714285718=$%471@7+2:0.005714285714285718=$%472@7+2:0.011428571428571436=$%140@7+2:0.005714285714285718=$%71@7+2:0.005714285714285718=4:0.02285714285714287=6:0.005714285714285718=$0+4:0.005714285714285718=$%95@7+2:0.005714285714285718=$%19@7+2:0.005714285714285718=$%440@5+3:0.005714285714285718=$%21@7+2:0.005714285714285718=$%388@7+2:0.011428571428571436=$%162@7+2:0.005714285714285718=$%287@5+3:0.005714285714285718=$%344@7+2:0.005714285714285718=$%253@7+2:0.005714285714285718=$%437@7+2:0.011428571428571436=$%367@7+2:0.005714285714285718=$%34@5+3:0.005714285714285718=$%53@7+2:0.005714285714285718=$%
809,1,15,406@9+0:0.325714285714286=$7+2:0.005714285714285719=$%43@6+0:0.005714285714285719=$%12@7+2:0.005714285714285719=$%35@7+2:0.022857142857142874=$1+6:0.005714285714285719=$%118@7+2:0.017142857142857158=$%56@7+2:0.04000000000000003=$%0@6+0:0.011428571428571437=$7+2:0.12000000000000009=6:0.017142857142857158=$1+6:0.017142857142857158=$8+12:0.011428571428571437=$0+4:0.005714285714285719=$2+1:0.005714285714285719=$%59@7+2:0.005714285714285719=$8+12:0.017142857142857158=$%591@7+2:0.005714285714285719=$%169@7+6:0.005714285714285719=2:0.017142857142857158=$%7@7+2:0.022857142857142874=$2+1:0.005714285714285719=$%55@7+2:0.005714285714285719=$1+6:0.005714285714285719=$%4@7+2:0.022857142857142874=$%54@7+6:0.005714285714285719=2:0.005714285714285719=$%71@7+4:0.022857142857142874=2:0.005714285714285719=6:0.005714285714285719=$0+4:0.005714285714285719=$%20@7+2:0.011428571428571437=6:0.005714285714285719=$%398@7+2:0.005714285714285719=$%428@7+2:0.005714285714285719=$%189@7+2:0.011428571428571437=$%276@5+3:0.005714285714285719=$%1@7+2:0.017142857142857158=6:0.005714285714285719=$6+0:0.011428571428571437=$%17@7+2:0.005714285714285719=$%200@7+2:0.005714285714285719=$%418@7+2:0.005714285714285719=$%471@7+2:0.005714285714285719=$%472@7+2:0.011428571428571437=$%140@7+2:0.005714285714285719=$%95@7+2:0.005714285714285719=$%19@7+2:0.005714285714285719=$%34@5+3:0.005714285714285719=$%154@7+2:0.011428571428571437=$%440@5+3:0.005714285714285719=$%21@7+2:0.005714285714285719=$%388@7+2:0.011428571428571437=$%162@7+2:0.005714285714285719=$%15@1+6:0.005714285714285719=$%344@7+2:0.005714285714285719=$%253@7+2:0.005714285714285719=$%437@7+2:0.011428571428571437=$%367@7+2:0.005714285714285719=$%53@7+2:0.005714285714285719=$%
809,1,16,406@9+0:0.3714285714285717=$7+2:0.005714285714285719=$%43@6+0:0.005714285714285719=$%12@7+2:0.005714285714285719=$%1@1+6:0.011428571428571437=$7+2:0.017142857142857158=6:0.005714285714285719=$6+0:0.011428571428571437=$%35@7+2:0.022857142857142874=$%0@1+6:0.017142857142857158=$7+2:0.10857142857142865=6:0.017142857142857158=$6+0:0.011428571428571437=$8+12:0.011428571428571437=$0+4:0.005714285714285719=$2+1:0.017142857142857158=$5+3:0.005714285714285719=$%56@7+2:0.04000000000000003=$%140@6+0:0.005714285714285719=$7+2:0.005714285714285719=$%118@7+2:0.005714285714285719=$%59@7+2:0.005714285714285719=$%591@7+2:0.005714285714285719=$%7@7+2:0.017142857142857158=$1+6:0.005714285714285719=$%55@7+2:0.005714285714285719=$2+1:0.005714285714285719=$1+6:0.005714285714285719=$%4@7+2:0.022857142857142874=$%54@7+6:0.005714285714285719=2:0.005714285714285719=$%71@7+4:0.017142857142857158=2:0.005714285714285719=6:0.005714285714285719=$1+6:0.011428571428571437=$%398@7+2:0.005714285714285719=$%20@5+3:0.005714285714285719=$7+6:0.005714285714285719=$%253@1+6:0.005714285714285719=$7+2:0.005714285714285719=$%428@7+2:0.005714285714285719=$%189@7+2:0.011428571428571437=$%17@7+2:0.005714285714285719=$%92@5+3:0.005714285714285719=$%418@7+2:0.005714285714285719=$%471@7+2:0.005714285714285719=$%53@7+2:0.011428571428571437=$%472@7+2:0.011428571428571437=$%169@7+2:0.011428571428571437=$%95@7+2:0.005714285714285719=$%19@7+2:0.005714285714285719=$%154@7+2:0.011428571428571437=$%21@7+2:0.005714285714285719=$%162@7+2:0.005714285714285719=$%344@7+2:0.005714285714285719=$%437@7+2:0.011428571428571437=$%367@7+2:0.005714285714285719=$%388@7+2:0.005714285714285719=$%
809,1,17,7@6+0:0.00571428571428572=$7+2:0.01714285714285716=$1+6:0.00571428571428572=$%406@9+0:0.5657142857142863=$7+2:0.00571428571428572=$%56@7+2:0.01714285714285716=$%118@7+2:0.00571428571428572=$%53@1+6:0.00571428571428572=$7+2:0.00571428571428572=$%35@7+2:0.00571428571428572=$%591@7+2:0.00571428571428572=$%0@7+2:0.07428571428571436=6:0.01142857142857144=$6+0:0.01142857142857144=$8+12:0.01142857142857144=$2+1:0.00571428571428572=$1+6:0.01714285714285716=$5+3:0.00571428571428572=$%1@1+6:0.01714285714285716=$7+2:0.01142857142857144=6:0.00571428571428572=$4+1:0.00571428571428572=$6+0:0.00571428571428572=$%55@7+2:0.00571428571428572=$2+1:0.01142857142857144=$%4@7+2:0.01142857142857144=$1+6:0.00571428571428572=$%54@7+6:0.00571428571428572=$%71@7+4:0.01142857142857144=2:0.00571428571428572=6:0.00571428571428572=$2+1:0.00571428571428572=$%398@7+2:0.00571428571428572=$%189@7+2:0.00571428571428572=$%17@7+2:0.00571428571428572=$%92@5+3:0.00571428571428572=$%418@7+2:0.00571428571428572=$%20@7+6:0.00571428571428572=$6+0:0.00571428571428572=$1+6:0.00571428571428572=$%169@7+2:0.00571428571428572=$%140@7+2:0.00571428571428572=$%154@7+2:0.01142857142857144=$%162@7+2:0.00571428571428572=$%344@7+2:0.00571428571428572=$%253@7+2:0.00571428571428572=$%437@7+2:0.01142857142857144=$%472@7+2:0.00571428571428572=$%
809,1,18,7@6+0:0.005714285714285718=$7+2:0.005714285714285718=$1+6:0.011428571428571436=$%406@9+0:0.7600000000000006=$%140@1+6:0.011428571428571436=$%56@7+2:0.017142857142857154=$%118@7+2:0.005714285714285718=$%54@1+6:0.005714285714285718=$2+1:0.005714285714285718=$%0@7+2:0.028571428571428588=$6+0:0.02285714285714287=$2+1:0.005714285714285718=$%189@7+2:0.005714285714285718=$%1@7+2:0.011428571428571436=6:0.005714285714285718=$1+6:0.011428571428571436=$%418@7+2:0.005714285714285718=$%20@7+6:0.005714285714285718=$%53@7+2:0.005714285714285718=$%55@2+1:0.005714285714285718=$%71@2+1:0.005714285714285718=$7+2:0.005714285714285718=$1+6:0.005714285714285718=$%162@7+2:0.005714285714285718=$%344@7+2:0.005714285714285718=$%253@7+2:0.005714285714285718=$%154@7+2:0.005714285714285718=$1+6:0.005714285714285718=$%169@1+6:0.005714285714285718=$%35@2+1:0.005714285714285718=$%
809,1,19,406@9+0:0.8628571428571434=$%56@7+2:0.005714285714285718=$%118@7+2:0.005714285714285718=$%621@6+0:0.005714285714285718=$%147@6+0:0.005714285714285718=$%0@6+0:0.011428571428571436=$7+2:0.017142857142857154=$%189@7+2:0.005714285714285718=$%418@7+2:0.005714285714285718=$%20@7+6:0.005714285714285718=$1+6:0.005714285714285718=$%1@1+6:0.005714285714285718=$7+6:0.005714285714285718=2:0.005714285714285718=$%53@7+2:0.005714285714285718=$%7@7+2:0.005714285714285718=$%154@6+0:0.005714285714285718=$%371@6+0:0.005714285714285718=$%19@6+0:0.005714285714285718=$%34@5+3:0.005714285714285718=$%35@2+1:0.005714285714285718=$%200@2+1:0.005714285714285718=$%
809,1,20,406@9+0:0.948571428571429=$%71@0+4:0.005714285714285716=$%147@6+0:0.005714285714285716=$%0@6+0:0.005714285714285716=$%53@7+2:0.005714285714285716=$%154@6+0:0.005714285714285716=$%371@6+0:0.005714285714285716=$%19@6+0:0.005714285714285716=$%35@2+1:0.005714285714285716=$%1@2+1:0.005714285714285716=$%
809,1,21,71@6+0:0.005714285714285715=$0+4:0.005714285714285715=$%406@9+0:0.9542857142857145=$%121@6+0:0.005714285714285715=$%371@7+2:0.005714285714285715=$6+0:0.005714285714285715=$%147@6+0:0.005714285714285715=$%0@6+0:0.005714285714285715=$%154@6+0:0.005714285714285715=$%
809,1,22,406@9+0:0.9714285714285716=$%121@6+0:0.005714285714285715=$%371@7+2:0.005714285714285715=$%71@0+4:0.005714285714285715=$%0@6+0:0.005714285714285715=$%154@6+0:0.005714285714285715=$%
809,1,23,406@9+0:1.0=$%
809,2,0,406@9+0:0.9942857142857143=$%0@7+2:0.005714285714285714=$%
809,2,1,406@9+0:0.9942857142857143=$%0@7+2:0.005714285714285714=$%
809,2,2,406@9+0:0.9942857142857143=$%0@7+2:0.005714285714285714=$%
809,2,3,406@9+0:0.9942857142857143=$%0@7+2:0.005714285714285714=$%
809,2,4,406@9+0:0.9771428571428572=$%0@7+2:0.017142857142857147=$%35@7+2:0.005714285714285715=$%
809,2,5,406@9+0:0.9771428571428572=$%0@7+2:0.017142857142857147=$%35@7+2:0.005714285714285715=$%
809,2,6,406@9+0:0.9371428571428573=$%35@7+2:0.01142857142857143=$%0@7+2:0.028571428571428574=$%71@0+4:0.005714285714285715=$%4@7+2:0.005714285714285715=$%169@7+2:0.005714285714285715=$%1@7+2:0.005714285714285715=$%
809,2,7,406@9+0:0.7257142857142861=$%0@7+2:0.08571428571428576=11:0.005714285714285717=$8+12:0.028571428571428584=$%35@7+2:0.028571428571428584=11:0.005714285714285717=$%55@7+2:0.005714285714285717=$%4@7+2:0.005714285714285717=$%54@7+6:0.005714285714285717=2:0.005714285714285717=$%7@7+2:0.011428571428571434=$%398@7+2:0.005714285714285717=$%138@6+0:0.005714285714285717=$%169@7+2:0.011428571428571434=$%9@7+2:0.005714285714285717=$%140@7+2:0.005714285714285717=$%71@7+6:0.005714285714285717=2:0.005714285714285717=$%95@7+2:0.005714285714285717=$%189@7+2:0.005714285714285717=$%154@7+2:0.005714285714285717=$%20@7+2:0.005714285714285717=$%59@8+12:0.005714285714285717=$%250@7+2:0.005714285714285717=$%1@7+2:0.005714285714285717=$%
809,2,8,406@9+0:0.4571428571428574=$%0@7+2:0.1314285714285715=6:0.028571428571428588=11:0.005714285714285718=$8+12:0.04000000000000003=$5+3:0.005714285714285718=$%35@7+2:0.03428571428571431=11:0.005714285714285718=$5+3:0.005714285714285718=$6+0:0.005714285714285718=$%4@7+2:0.017142857142857154=$%59@7+2:0.011428571428571436=$8+12:0.005714285714285718=$%7@7+2:0.017142857142857154=$5+5:0.005714285714285718=$%55@7+2:0.011428571428571436=$%54@7+6:0.005714285714285718=2:0.005714285714285718=$%71@7+2:0.011428571428571436=4:0.017142857142857154=6:0.011428571428571436=$%1@7+2:0.02285714285714287=$%140@7+2:0.017142857142857154=$%398@7+2:0.005714285714285718=$%428@7+2:0.005714285714285718=$%56@7+2:0.017142857142857154=$%418@7+2:0.005714285714285718=$%19@0+4:0.005714285714285718=$%169@7+2:0.017142857142857154=$%9@7+2:0.005714285714285718=$%95@7+2:0.005714285714285718=$%162@7+2:0.005714285714285718=$%388@7+2:0.005714285714285718=$%189@7+2:0.005714285714285718=$%344@7+2:0.005714285714285718=$%154@7+2:0.005714285714285718=$%472@7+2:0.005714285714285718=$%20@7+2:0.005714285714285718=$%250@7+2:0.005714285714285718=$%437@7+2:0.005714285714285718=$%
809,2,9,406@9+0:0.30285714285714316=$%12@7+2:0.01714285714285716=$%0@7+2:0.142857142857143=6:0.0285714285714286=11:0.00571428571428572=$8+12:0.051428571428571476=$5+5:0.00571428571428572=$1+6:0.00571428571428572=$2+1:0.00571428571428572=$%35@7+2:0.04571428571428576=4:0.00571428571428572=11:0.00571428571428572=$5+3:0.00571428571428572=$6+0:0.00571428571428572=$%4@7+2:0.01714285714285716=$%59@7+2:0.01142857142857144=$8+12:0.00571428571428572=$%169@7+6:0.00571428571428572=2:0.01714285714285716=$%7@7+2:0.02285714285714288=$1+6:0.00571428571428572=$%418@2+1:0.00571428571428572=$7+2:0.00571428571428572=$%55@7+2:0.01714285714285716=$%1@1+6:0.01142857142857144=$7+2:0.02285714285714288=6:0.00571428571428572=$%54@7+6:0.00571428571428572=2:0.00571428571428572=$%71@7+2:0.02285714285714288=4:0.01714285714285716=6:0.01142857142857144=$2+1:0.00571428571428572=$%140@7+2:0.01714285714285716=$%398@7+2:0.00571428571428572=$%428@7+2:0.00571428571428572=$%56@7+2:0.01714285714285716=$%179@7+2:0.00571428571428572=$%53@7+2:0.00571428571428572=$%9@7+2:0.00571428571428572=$%95@7+2:0.00571428571428572=$%154@7+2:0.01142857142857144=$%162@7+2:0.00571428571428572=$%388@7+2:0.00571428571428572=$%189@7+2:0.00571428571428572=$%344@7+2:0.00571428571428572=$%367@7+2:0.00571428571428572=$%391@7+2:0.00571428571428572=$%472@7+2:0.00571428571428572=$%20@7+2:0.00571428571428572=$%146@1+6:0.00571428571428572=$%250@7+2:0.00571428571428572=$%437@7+2:0.00571428571428572=$%
809,2,10,35@5+3:0.011428571428571437=$7+2:0.04571428571428575=4:0.005714285714285719=11:0.005714285714285719=$%406@9+0:0.2171428571428573=$%12@7+2:0.017142857142857158=$%0@7+2:0.1542857142857144=6:0.02857142857142859=11:0.005714285714285719=$8+12:0.05142857142857147=$1+6:0.02857142857142859=$2+1:0.005714285714285719=$6+0:0.005714285714285719=$%4@7+2:0.022857142857142874=$%59@7+2:0.011428571428571437=$8+12:0.005714285714285719=$%169@7+6:0.005714285714285719=2:0.022857142857142874=$%7@7+2:0.022857142857142874=$1+6:0.005714285714285719=$%418@2+1:0.005714285714285719=$7+2:0.005714285714285719=$%55@7+2:0.017142857142857158=$%54@7+6:0.005714285714285719=2:0.005714285714285719=$1+6:0.005714285714285719=$%71@7+2:0.022857142857142874=4:0.017142857142857158=6:0.011428571428571437=$1+6:0.017142857142857158=$2+1:0.005714285714285719=$%440@5+3:0.011428571428571437=$%1@7+2:0.022857142857142874=6:0.005714285714285719=$%140@7+2:0.017142857142857158=$%398@7+2:0.005714285714285719=$%428@7+2:0.011428571428571437=$%56@7+2:0.022857142857142874=$%179@7+2:0.005714285714285719=$%53@7+2:0.005714285714285719=$%9@7+2:0.005714285714285719=$%95@7+2:0.005714285714285719=$%154@7+2:0.011428571428571437=$%162@7+2:0.005714285714285719=$%388@7+2:0.005714285714285719=$%189@7+2:0.005714285714285719=$%344@7+2:0.005714285714285719=$%367@7+2:0.011428571428571437=$%391@7+2:0.005714285714285719=$%472@7+2:0.005714285714285719=$%20@7+2:0.005714285714285719=$%146@1+6:0.005714285714285719=$%250@7+2:0.005714285714285719=$%437@7+2:0.005714285714285719=$%
